[0.026s] Invoking command in '/root/tello_ros_ws/build/tello_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tello_ros_ws/install/tello_hand_move:/root/tello_ros_ws/install/sim:/root/tello_ros_ws/sim/install/sim:/opt/ros/foxy /usr/bin/cmake --build /root/tello_ros_ws/build/tello_gazebo -- -j12 -l12
[0.125s] [100%] Built target TelloPlugin
[0.185s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials/textures/aruco_mark_5.svg
[0.185s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/model.config
[0.185s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/model.sdf
[0.185s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials/scripts/marker_6.material
[0.186s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials/textures/aruco_mark_6.png
[0.186s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials/textures/aruco_mark_6.svg
[0.186s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/model.config
[0.186s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/model.sdf
[0.186s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials/scripts/marker_7.material
[0.186s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials/textures/aruco_mark_7.png
[0.186s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials/textures/aruco_mark_7.svg
[0.187s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/model.config
[0.187s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/model.sdf
[0.187s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/build_world.py
[0.187s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/f2.world
[0.187s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/f2_map.yaml
[0.188s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/fiducial.world
[0.188s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/fiducial_map.yaml
[0.188s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/simple.world
[0.188s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/launch/simple_launch.py
[0.188s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/launch/vlam_launch.py
[0.189s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/lib/tello_gazebo/inject_entity.py
[0.189s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/ament_index/resource_index/package_run_dependencies/tello_gazebo
[0.189s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/ament_index/resource_index/parent_prefix_path/tello_gazebo
[0.190s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/environment/ament_prefix_path.sh
[0.190s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/environment/ament_prefix_path.dsv
[0.190s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/environment/path.sh
[0.190s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/environment/path.dsv
[0.190s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/local_setup.bash
[0.192s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/local_setup.sh
[0.192s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/local_setup.zsh
[0.192s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/local_setup.dsv
[0.192s] -- Symlinking: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/package.dsv
[0.201s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/ament_index/resource_index/packages/tello_gazebo
[0.202s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/cmake/tello_gazeboConfig.cmake
[0.202s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/cmake/tello_gazeboConfig-version.cmake
[0.202s] -- Up-to-date symlink: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/package.xml
[0.207s] Invoked command in '/root/tello_ros_ws/build/tello_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tello_ros_ws/install/tello_hand_move:/root/tello_ros_ws/install/sim:/root/tello_ros_ws/sim/install/sim:/opt/ros/foxy /usr/bin/cmake --install /root/tello_ros_ws/build/tello_gazebo
